Combination of htt_tt_8_13TeV=htt_tt_8_13TeV.txt  htt_tt_9_13TeV=htt_tt_9_13TeV.txt  htt_ttbar_1_13TeV=htt_ttbar_1_13TeV.txt  htt_zmm_8_13TeV=htt_zmm_8_13TeV.txt  htt_zmm_9_13TeV=htt_zmm_9_13TeV.txt
imax 5 number of bins
jmax 11 number of processes minus 1
kmax 167 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *                  htt_tt_8_13TeV     ../common/htt_input.root htt_tt_8_13TeV/$PROCESS htt_tt_8_13TeV/$PROCESS_$SYSTEMATIC
shapes bbH                htt_tt_8_13TeV     ../common/htt_input.root htt_tt_8_13TeV/bbH$MASS htt_tt_8_13TeV/bbH$MASS_$SYSTEMATIC
shapes ggH                htt_tt_8_13TeV     ../common/htt_input.root htt_tt_8_13TeV/ggH$MASS htt_tt_8_13TeV/ggH$MASS_$SYSTEMATIC
shapes *                  htt_tt_9_13TeV     ../common/htt_input.root htt_tt_9_13TeV/$PROCESS htt_tt_9_13TeV/$PROCESS_$SYSTEMATIC
shapes bbH                htt_tt_9_13TeV     ../common/htt_input.root htt_tt_9_13TeV/bbH$MASS htt_tt_9_13TeV/bbH$MASS_$SYSTEMATIC
shapes ggH                htt_tt_9_13TeV     ../common/htt_input.root htt_tt_9_13TeV/ggH$MASS htt_tt_9_13TeV/ggH$MASS_$SYSTEMATIC
shapes *                  htt_ttbar_1_13TeV  ../common/htt_input.root htt_ttbar_1_13TeV/$PROCESS htt_ttbar_1_13TeV/$PROCESS_$SYSTEMATIC
shapes *                  htt_zmm_8_13TeV    ../common/htt_input.root htt_zmm_8_13TeV/$PROCESS htt_zmm_8_13TeV/$PROCESS_$SYSTEMATIC
shapes *                  htt_zmm_9_13TeV    ../common/htt_input.root htt_zmm_9_13TeV/$PROCESS htt_zmm_9_13TeV/$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          htt_tt_8_13TeV     htt_tt_9_13TeV     htt_ttbar_1_13TeV  htt_zmm_8_13TeV    htt_zmm_9_13TeV  
observation  105545             3416               79251              17802706           365754           
----------------------------------------------------------------------------------------------------------------------------------
bin                                                          htt_tt_8_13TeV     htt_tt_8_13TeV     htt_tt_8_13TeV     htt_tt_8_13TeV     htt_tt_8_13TeV     htt_tt_8_13TeV     htt_tt_8_13TeV     htt_tt_9_13TeV     htt_tt_9_13TeV     htt_tt_9_13TeV     htt_tt_9_13TeV     htt_tt_9_13TeV     htt_tt_9_13TeV     htt_tt_9_13TeV     htt_ttbar_1_13TeV  htt_ttbar_1_13TeV  htt_ttbar_1_13TeV  htt_ttbar_1_13TeV  htt_ttbar_1_13TeV  htt_ttbar_1_13TeV  htt_zmm_8_13TeV    htt_zmm_8_13TeV    htt_zmm_8_13TeV    htt_zmm_8_13TeV    htt_zmm_8_13TeV    htt_zmm_8_13TeV    htt_zmm_9_13TeV    htt_zmm_9_13TeV    htt_zmm_9_13TeV    htt_zmm_9_13TeV    htt_zmm_9_13TeV    htt_zmm_9_13TeV  
process                                                      bbH                ggH                ZL                 jetFakes           VVT                TTT                ZTT                bbH                ggH                ZL                 jetFakes           VVT                TTT                ZTT                W                  ZLL                TT                 VV                 QCD                ZTT                W                  ZLL                TT                 VV                 QCD                ZTT                W                  ZLL                TT                 VV                 QCD                ZTT              
process                                                      -1                 0                  1                  2                  3                  4                  5                  -1                 0                  1                  2                  3                  4                  5                  6                  7                  8                  9                  10                 5                  6                  7                  8                  9                  10                 5                  6                  7                  8                  9                  10                 5                
rate                                                         528.31             657.099            2267.87            89277.7            307.332            248.642            15938.5            198.521            19.9504            37.5448            2048.94            96.5185            683.017            742.649            597.336            14.3011            67280.4            10589.6            308.965            150.025            971.593            16968900           11293.2            32816.4            721.972            7075.1             59.9999            305423             34341.1            5273.43            141.725            115.34           
----------------------------------------------------------------------------------------------------------------------------------
CMS_eff_b_13TeV         lnN                                  1.01/0.99          -                  -                  -                  1.01/0.99          1.04/0.98          -                  0.98/1.02          0.99/1.01          -                  -                  0.98/1.01          0.99/1.01          0.98/1.02          -                  -                  -                  -                  -                  -                  -                  -                  1.03/0.97          -                  -                  -                  -                  0.98/1.02          0.99/1.01          0.98/1.02          -                  0.98/1.02        
CMS_eff_e               lnN                                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.02               1.02               1.02               1.02               -                  1.02               -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_eff_m               lnN                                  -                  -                  -                  -                  -                  -                  0.96               -                  -                  -                  -                  -                  -                  0.96               1.02               1.02               1.02               1.02               -                  1.02               -                  -                  1.04               1.04               -                  1.04               -                  -                  1.04               1.04               -                  1.04             
CMS_eff_t_13TeV         lnN                                  1.08               1.08               -                  -                  1.08               1.08               1.08               1.08               1.08               -                  -                  1.08               1.08               1.08               -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_eff_t_mssmHigh_tt_13TeV   shape                          1.0                1.0                -                  -                  1.0                1.0                1.0                1.0                1.0                -                  -                  1.0                1.0                1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_eff_t_tt_13TeV      lnN                                  1.092              1.092              -                  -                  1.092              1.092              1.092              1.092              1.092              -                  -                  1.092              1.092              1.092              -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_fake_b_13TeV        lnN                                  -                  -                  -                  -                  -                  -                  -                  -                  0.97/1.03          0.99/1.05          -                  0.99/1.01          -                  0.97/1.02          -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  0.97/1.02          -                  0.99/1.01          -                  0.97/1.03        
CMS_htt_dyShape_scale_m_13TeV   shape                        -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_dyShape_stat_m400pt0_13TeV   shape                   -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_dyShape_stat_m400pt40_13TeV   shape                  -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_dyShape_stat_m400pt80_13TeV   shape                  -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_dyShape_tjXsec_13TeV   shape                         -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_eFakeTau_loose_13TeV   lnN                           -                  -                  1.03               -                  -                  -                  -                  -                  -                  1.03               -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_mFakeTau_loose_13TeV   lnN                           -                  -                  1.05               -                  -                  -                  -                  -                  -                  1.05               -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_btag_13TeV_TTT_bin_10   shape                     -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_btag_13TeV_TTT_bin_11   shape                     -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
CMS_htt_tt_btag_13TeV_TTT_bin_12   shape                     -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  1.0                -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                  -                
